Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000001,Male,No,3+,Graduate,No,8032,0,156.0,360.0,1.0,Semiurban,Y
LP000002,Female,No,0,Graduate,No,12366,978,77.0,360.0,1.0,Rural,Y
LP000003,Male,Yes,2,Not Graduate,No,2506,0,86.0,360.0,1.0,Semiurban,Y
LP000004,Male,Yes,0,Graduate,No,2834,532,,360.0,1.0,Semiurban,Y
LP000005,Male,No,0,Graduate,No,9050,0,92.0,480.0,1.0,Rural,Y
LP000006,,No,0,Graduate,No,5784,0,307.0,360.0,1.0,Rural,Y
LP000007,Male,Yes,1,Not Graduate,No,6842,0,118.0,360.0,1.0,Urban,Y
LP000008,Female,Yes,0,Graduate,No,6029,2433,134.0,360.0,1.0,Semiurban,Y
LP000009,Male,Yes,2,Graduate,No,6213,0,229.0,180.0,,Urban,Y
LP000010,Male,Yes,0,Not Graduate,No,2217,383,253.0,360.0,1.0,Urban,Y
LP000011,Male,Yes,3+,Not Graduate,No,9213,2570,127.0,360.0,1.0,Semiurban,Y
LP000012,Female,Yes,0,Not Graduate,Yes,9914,0,110.0,120.0,1.0,Rural,Y
LP000013,Female,Yes,2,Not Graduate,No,4282,0,130.0,360.0,1.0,Urban,Y
LP000014,Male,No,2,Graduate,No,4788,0,159.0,360.0,1.0,Rural,Y
LP000015,Male,Yes,,Graduate,No,1961,0,209.0,360.0,0.0,Rural,Y
LP000016,Male,Yes,2,Graduate,No,6691,794,134.0,120.0,1.0,Rural,N
LP000017,,No,2,Not Graduate,No,6927,1574,182.0,120.0,1.0,Urban,Y
LP000018,Male,No,1,Graduate,,4734,7688,304.0,360.0,1.0,Rural,Y
LP000019,Male,Yes,0,Graduate,No,9649,0,,360.0,1.0,Urban,Y
LP000020,Male,Yes,0,Graduate,No,4022,0,,180.0,1.0,Semiurban,Y
LP000021,Male,Yes,3+,Graduate,Yes,6896,0,62.0,360.0,1.0,Urban,Y
LP000022,Male,Yes,1,Graduate,No,2665,6636,36.0,120.0,0.0,Urban,Y
LP000023,Male,Yes,2,Not Graduate,Yes,4845,1681,163.0,360.0,1.0,Semiurban,Y
LP000024,Male,Yes,0,Not Graduate,No,4426,0,128.0,360.0,1.0,Semiurban,Y
LP000025,Male,Yes,0,Graduate,No,5626,7840,103.0,360.0,,Urban,Y
LP000026,Male,Yes,0,Graduate,No,3937,0,151.0,300.0,0.0,Urban,Y
LP000027,Male,Yes,1,Graduate,No,4541,0,130.0,360.0,1.0,Semiurban,Y
LP000028,Male,Yes,0,Graduate,No,8067,0,236.0,300.0,0.0,Urban,Y
LP000029,Male,Yes,0,Not Graduate,No,3781,1747,140.0,360.0,,Rural,Y
LP000030,Male,Yes,0,Graduate,No,1874,1616,92.0,360.0,0.0,Urban,Y
LP000031,Male,Yes,0,Graduate,No,14041,2279,220.0,180.0,1.0,Urban,Y
LP000032,Male,No,1,Not Graduate,No,11258,4992,120.0,360.0,1.0,Semiurban,Y
LP000033,Male,Yes,0,Graduate,No,2263,3346,174.0,,1.0,Semiurban,Y
LP000034,Female,No,2,Graduate,No,7434,0,105.0,180.0,1.0,Urban,Y
LP000035,Female,No,0,Graduate,No,3634,0,97.0,360.0,1.0,Urban,Y
LP000036,Female,Yes,0,Graduate,No,5756,2251,140.0,240.0,1.0,Rural,Y
LP000037,Male,Yes,0,Graduate,No,5863,2924,135.0,360.0,1.0,Semiurban,Y
LP000038,Male,Yes,0,Graduate,No,4269,5047,170.0,360.0,1.0,Urban,Y
LP000039,Male,Yes,0,Graduate,No,3070,830,117.0,120.0,1.0,Semiurban,Y
LP000040,Male,No,0,Not Graduate,No,3247,0,53.0,360.0,1.0,Rural,Y
LP000041,Male,Yes,1,Graduate,No,2836,1246,108.0,360.0,1.0,Urban,Y
LP000042,Male,Yes,0,Graduate,No,2983,603,199.0,480.0,1.0,Urban,Y
LP000043,,Yes,1,Graduate,No,4720,2304,115.0,360.0,0.0,Rural,N
LP000044,Female,Yes,2,Graduate,No,3198,0,118.0,480.0,1.0,Semiurban,Y
LP000045,Male,Yes,2,Graduate,No,7399,0,219.0,360.0,1.0,Semiurban,Y
LP000046,Male,Yes,,Graduate,No,11996,1767,94.0,360.0,1.0,Urban,Y
LP000047,Male,Yes,0,Graduate,No,3470,0,62.0,360.0,1.0,Urban,Y
LP000048,Male,No,0,Not Graduate,No,5673,0,123.0,360.0,1.0,Semiurban,Y
LP000049,Male,Yes,,Graduate,No,6632,0,105.0,360.0,1.0,Urban,Y
